ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\cpm\dailyEntry\PromotionTracker.java
* app\src\main\java\com\cpm\dailyEntry\Remarks.java
* app\src\main\java\com\cpm\dailyEntry\Sales.java
* app\src\main\java\com\cpm\dailyEntry\SalesOutlook.java
* app\src\main\java\com\cpm\dailyEntry\ShowImage.java
* app\src\main\java\com\cpm\dailyEntry\StockRecieved.java
* app\src\main\java\com\cpm\dailyEntry\StoreVisitedActivity.java
* app\src\main\java\com\cpm\dailyEntry\StoreimageActivity.java
* app\src\main\java\com\cpm\dailyEntry\StorelistActivity.java
* app\src\main\java\com\cpm\dailyEntry\Training.java
* app\src\main\java\com\cpm\dailyEntry\TrainingFragmnt.java
* app\src\main\java\com\cpm\dailyEntry\reports.java
* app\src\main\java\com\cpm\dailyEntry\updateTam.java
* app\src\main\java\com\cpm\database\
* app\src\main\java\com\cpm\database\pillsbury_Database.java
* app\src\main\java\com\cpm\delegates\
* app\src\main\java\com\cpm\delegates\AssetTrackerBean.java
* app\src\main\java\com\cpm\delegates\CallsBean.java
* app\src\main\java\com\cpm\delegates\CheckoutBean.java
* app\src\main\java\com\cpm\delegates\CityBean.java
* app\src\main\java\com\cpm\delegates\ClosingStockBean.java
* app\src\main\java\com\cpm\delegates\Consolidatebean.java
* app\src\main\java\com\cpm\delegates\CoverageBean.java
* app\src\main\java\com\cpm\delegates\DesignationBean.java
* app\src\main\java\com\cpm\delegates\GeotaggingBeans.java
* app\src\main\java\com\cpm\delegates\JobLevelBean.java
* app\src\main\java\com\cpm\delegates\LunchBean.java
* app\src\main\java\com\cpm\delegates\MidDayRecievedStockBean.java
* app\src\main\java\com\cpm\delegates\OpeningStockBean.java
* app\src\main\java\com\cpm\delegates\PepsicoEntry.java
* app\src\main\java\com\cpm\delegates\PerformanceBean.java
* app\src\main\java\com\cpm\delegates\PerformanceDataBean.java
* app\src\main\java\com\cpm\delegates\Posmbean.java
* app\src\main\java\com\cpm\delegates\PromotionTrackingBean.java
* app\src\main\java\com\cpm\delegates\ReasonModel.java
* app\src\main\java\com\cpm\delegates\SalesPersonBean.java
* app\src\main\java\com\cpm\delegates\StoreBean.java
* app\src\main\java\com\cpm\delegates\Storenamebean.java
* app\src\main\java\com\cpm\delegates\TrainingBean.java
* app\src\main\java\com\cpm\delegates\competitionbeans.java
* app\src\main\java\com\cpm\delegates\salesBean.java
* app\src\main\java\com\cpm\delegates\updateTamBean.java
* app\src\main\java\com\cpm\download\
* app\src\main\java\com\cpm\download\CompleteDownloadActivity.java
* app\src\main\java\com\cpm\message\
* app\src\main\java\com\cpm\message\AlertMessage.java
* app\src\main\java\com\cpm\pillsbury\
* app\src\main\java\com\cpm\pillsbury\DashboardLayout.java
* app\src\main\java\com\cpm\pillsbury\LoginActivity.java
* app\src\main\java\com\cpm\pillsbury\MainMenuActivity.java
* app\src\main\java\com\cpm\pillsbury\MyApplication.java
* app\src\main\java\com\cpm\pillsbury\SherlockSimpleFragment.java
* app\src\main\java\com\cpm\upload\
* app\src\main\java\com\cpm\upload\Base64.java
* app\src\main\java\com\cpm\upload\CopyOfUploadDataActivity.java
* app\src\main\java\com\cpm\upload\UploadDataActivity.java
* app\src\main\java\com\cpm\upload\UploadImageActivity.java
* app\src\main\java\com\cpm\upload\UploadOptionActivity.java
* app\src\main\java\com\cpm\web\
* app\src\main\java\com\cpm\web\ShowUpdateActivity.java
* app\src\main\java\com\cpm\xmlGetterSetter\
* app\src\main\java\com\cpm\xmlGetterSetter\AssetPostgetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\AvailabilitygetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\ConsolidatePerGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\Designationgettersetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\FailureGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\GeoTaggettersetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\JCPGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\Joblevelsgettersetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\LoginGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\MappingAssetPostgetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\MappingPromotionpostgetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\NonWorkingGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\PerformanceGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\PerformanceMSetterGetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\SKUPostgetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\SalesBeanGetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\TamgetterSetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\downloadtraingtopicsgettersetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\planogramSetterGetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\posmgettersetter.java
* app\src\main\java\com\cpm\xmlGetterSetter\storekeycontactdetailsgettersetter.java
* app\src\main\java\com\cpm\xmlHandler\
* app\src\main\java\com\cpm\xmlHandler\XMLHandlers.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\slide_in_bottom.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\Thumbs.db
* app\src\main\res\drawable-hdpi\active_back_btn.png
* app\src\main\res\drawable-hdpi\active_radio_box.png
* app\src\main\res\drawable-hdpi\activebtn_bg.9.png
* app\src\main\res\drawable-hdpi\add_btn.png
* app\src\main\res\drawable-hdpi\additional_visibility.png
* app\src\main\res\drawable-hdpi\address_bar.png
* app\src\main\res\drawable-hdpi\application_update.jpg
* app\src\main\res\drawable-hdpi\assets.png
* app\src\main\res\drawable-hdpi\auto_update.png
* app\src\main\res\drawable-hdpi\auto_update_hover.png
* app\src\main\res\drawable-hdpi\auto_update_hover_ico.png
* app\src\main\res\drawable-hdpi\auto_update_ico.png
* app\src\main\res\drawable-hdpi\ba.png
* app\src\main\res\drawable-hdpi\back.png
* app\src\main\res\drawable-hdpi\banner_internalretailkit.png
* app\src\main\res\drawable-hdpi\blue_btn.9.png
* app\src\main\res\drawable-hdpi\blue_btn_hover.9.png
* app\src\main\res\drawable-hdpi\calls.png
* app\src\main\res\drawable-hdpi\camera.png
* app\src\main\res\drawable-hdpi\camera_done.png
* app\src\main\res\drawable-hdpi\camera_list.png
* app\src\main\res\drawable-hdpi\camera_list_tick.png
* app\src\main\res\drawable-hdpi\cancel_btn.png
* app\src\main\res\drawable-hdpi\cancel_btn_hover.png
* app\src\main\res\drawable-hdpi\checkin_ico.png
* app\src\main\res\drawable-hdpi\checkout.png
* app\src\main\res\drawable-hdpi\checkout_default.png
* app\src\main\res\drawable-hdpi\checkout_pressed.png
* app\src\main\res\drawable-hdpi\checkout_selected.png
* app\src\main\res\drawable-hdpi\close.png
* app\src\main\res\drawable-hdpi\closing_stock.png
* app\src\main\res\drawable-hdpi\competition_hover_ico.png
* app\src\main\res\drawable-hdpi\competition_ico.png
* app\src\main\res\drawable-hdpi\competition_sos_ico.png
* app\src\main\res\drawable-hdpi\competition_sos_tick.png
* app\src\main\res\drawable-hdpi\competition_tick_ico.png
* app\src\main\res\drawable-hdpi\daily_entry.png
* app\src\main\res\drawable-hdpi\daily_entry_hover.png
* app\src\main\res\drawable-hdpi\daily_entry_hover_ico.png
* app\src\main\res\drawable-hdpi\daily_entry_ico.png
* app\src\main\res\drawable-hdpi\deactive_back_btn.png
* app\src\main\res\drawable-hdpi\deactive_radio_box.png
* app\src\main\res\drawable-hdpi\deactivebtn_bg.9.png
* app\src\main\res\drawable-hdpi\delete_btn.9.png
* app\src\main\res\drawable-hdpi\delete_btna.png
* app\src\main\res\drawable-hdpi\download.png
* app\src\main\res\drawable-hdpi\download_data_hover_ico.png
* app\src\main\res\drawable-hdpi\download_data_ico.png
* app\src\main\res\drawable-hdpi\download_hover.png
* app\src\main\res\drawable-hdpi\enter_data.jpg
* app\src\main\res\drawable-hdpi\events_default.png
* app\src\main\res\drawable-hdpi\events_pressed.png
* app\src\main\res\drawable-hdpi\events_selected.png
* app\src\main\res\drawable-hdpi\exit_hover.png
* app\src\main\res\drawable-hdpi\exit_hover_ico.png
* app\src\main\res\drawable-hdpi\exit_ico.png
* app\src\main\res\drawable-hdpi\exitt.jpg
* app\src\main\res\drawable-hdpi\flex_default.png
* app\src\main\res\drawable-hdpi\flex_pressed.png
* app\src\main\res\drawable-hdpi\flex_selected.png
* app\src\main\res\drawable-hdpi\focussku.png
* app\src\main\res\drawable-hdpi\focussku_tick.png
* app\src\main\res\drawable-hdpi\footer_img.png
* app\src\main\res\drawable-hdpi\friends_default.png
* app\src\main\res\drawable-hdpi\friends_pressed.png
* app\src\main\res\drawable-hdpi\friends_selected.png
* app\src\main\res\drawable-hdpi\geo_tag.png
* app\src\main\res\drawable-hdpi\geo_tag_hover.png
* app\src\main\res\drawable-hdpi\geopin.png
* app\src\main\res\drawable-hdpi\geotag_hover_ico.png
* app\src\main\res\drawable-hdpi\geotag_ico.png
* app\src\main\res\drawable-hdpi\gm_mills.png
* app\src\main\res\drawable-hdpi\headerimg.png
* app\src\main\res\drawable-hdpi\ic_battery_tab.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_network_tab.png
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-hdpi\leave_tick.png
* app\src\main\res\drawable-hdpi\listcamera.png
* app\src\main\res\drawable-hdpi\listcameralocked.png
* app\src\main\res\drawable-hdpi\listcameratick.png
* app\src\main\res\drawable-hdpi\lock_home_icon.png
* app\src\main\res\drawable-hdpi\login_bg.png
* app\src\main\res\drawable-hdpi\login_btn.png
* app\src\main\res\drawable-hdpi\login_btn_active.png
* app\src\main\res\drawable-hdpi\login_btn_hover.png
* app\src\main\res\drawable-hdpi\lunch_break.png
* app\src\main\res\drawable-hdpi\lunch_break_disabled.png
* app\src\main\res\drawable-hdpi\lunch_break_tick.jpg
* app\src\main\res\drawable-hdpi\merchandisingbg.png
* app\src\main\res\drawable-hdpi\messages_default.png
* app\src\main\res\drawable-hdpi\messages_pressed.png
* app\src\main\res\drawable-hdpi\messages_selected.png
* app\src\main\res\drawable-hdpi\new_parinaam_logo.png
* app\src\main\res\drawable-hdpi\new_pepsicol_logo.png
* app\src\main\res\drawable-hdpi\newcamera.png
* app\src\main\res\drawable-hdpi\newcamera_done.png
* app\src\main\res\drawable-hdpi\newcamera_tick.png
* app\src\main\res\drawable-hdpi\news_feed_default.png
* app\src\main\res\drawable-hdpi\news_feed_pressed.png
* app\src\main\res\drawable-hdpi\news_feed_selected.png
* app\src\main\res\drawable-hdpi\noimg.jpg
* app\src\main\res\drawable-hdpi\opening_stock.png
* app\src\main\res\drawable-hdpi\parinaam_logo.png
* app\src\main\res\drawable-hdpi\password_textbox.png
* app\src\main\res\drawable-hdpi\pepsicol_logo.png
* app\src\main\res\drawable-hdpi\performance_management.png
* app\src\main\res\drawable-hdpi\performance_management_disabled.png
* app\src\main\res\drawable-hdpi\photos_default.png
* app\src\main\res\drawable-hdpi\photos_pressed.png
* app\src\main\res\drawable-hdpi\photos_selected.png
* app\src\main\res\drawable-hdpi\places_default.png
* app\src\main\res\drawable-hdpi\places_pressed.png
* app\src\main\res\drawable-hdpi\places_selected.png
* app\src\main\res\drawable-hdpi\pointer.png
* app\src\main\res\drawable-hdpi\pointer1.png
* app\src\main\res\drawable-hdpi\posm_hover_ico.png
* app\src\main\res\drawable-hdpi\posm_ico.png
* app\src\main\res\drawable-hdpi\posm_tick_ico.png
* app\src\main\res\drawable-hdpi\posmexecution.png
* app\src\main\res\drawable-hdpi\posmexecutiontick.png
* app\src\main\res\drawable-hdpi\posmtheme_default.png
* app\src\main\res\drawable-hdpi\posmtheme_pressed.png
* app\src\main\res\drawable-hdpi\posmtheme_selected.png
* app\src\main\res\drawable-hdpi\promotions.png
* app\src\main\res\drawable-hdpi\remarkk_hover_ico.png
* app\src\main\res\drawable-hdpi\remarkk_ico.png
* app\src\main\res\drawable-hdpi\remarktick.png
* app\src\main\res\drawable-hdpi\sales_hover_ico.png
* app\src\main\res\drawable-hdpi\sales_ico.png
* app\src\main\res\drawable-hdpi\sales_tick_ico.png
* app\src\main\res\drawable-hdpi\saless_hover_ico.png
* app\src\main\res\drawable-hdpi\saless_ico.png
* app\src\main\res\drawable-hdpi\saless_tick_ico.png
* app\src\main\res\drawable-hdpi\salesthru_default.png
* app\src\main\res\drawable-hdpi\salesthru_pressed.png
* app\src\main\res\drawable-hdpi\salesthru_selected.png
* app\src\main\res\drawable-hdpi\shareofdisplay.png
* app\src\main\res\drawable-hdpi\shareofdisplay_tick.png
* app\src\main\res\drawable-hdpi\shareofshelf.png
* app\src\main\res\drawable-hdpi\shareofshelf_tick.png
* app\src\main\res\drawable-hdpi\sign_in_btn.png
* app\src\main\res\drawable-hdpi\skuavailability.png
* app\src\main\res\drawable-hdpi\skuavailability_tick.png
* app\src\main\res\drawable-hdpi\stock_recieved.png
* app\src\main\res\drawable-hdpi\store.png
* app\src\main\res\drawable-hdpi\storeico.png
* app\src\main\res\drawable-hdpi\supdate.png
* app\src\main\res\drawable-hdpi\sym_keyboard_delete.png
* app\src\main\res\drawable-hdpi\synchronize_server.jpg
* app\src\main\res\drawable-hdpi\textbox_bg.9.png
* app\src\main\res\drawable-hdpi\tick_c.png
* app\src\main\res\drawable-hdpi\tick_d.png
* app\src\main\res\drawable-hdpi\tick_p.png
* app\src\main\res\drawable-hdpi\tick_u.png
* app\src\main\res\drawable-hdpi\tickgreenv.png
* app\src\main\res\drawable-hdpi\tickl.png
* app\src\main\res\drawable-hdpi\training_default.png
* app\src\main\res\drawable-hdpi\training_hover_ico.png
* app\src\main\res\drawable-hdpi\training_ico.png
* app\src\main\res\drawable-hdpi\training_pressed.png
* app\src\main\res\drawable-hdpi\training_selected.png
* app\src\main\res\drawable-hdpi\training_tick_ico.png
* app\src\main\res\drawable-hdpi\upload.png
* app\src\main\res\drawable-hdpi\upload_data_hover_ico.png
* app\src\main\res\drawable-hdpi\upload_data_ico.png
* app\src\main\res\drawable-hdpi\upload_hover.png
* app\src\main\res\drawable-hdpi\user_home_icon.png
* app\src\main\res\drawable-hdpi\userid_textbox.png
* app\src\main\res\drawable-hdpi\wsico.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\footer_img.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\Thumbs.db
* app\src\main\res\drawable-mdpi\application_update.jpg
* app\src\main\res\drawable-mdpi\assets.png
* app\src\main\res\drawable-mdpi\assets_tick.png
* app\src\main\res\drawable-mdpi\auto_update_hover_ico.png
* app\src\main\res\drawable-mdpi\auto_update_ico.png
* app\src\main\res\drawable-mdpi\ba.png
* app\src\main\res\drawable-mdpi\calls.png
* app\src\main\res\drawable-mdpi\calls_disabled.png
* app\src\main\res\drawable-mdpi\calls_tick.png
* app\src\main\res\drawable-mdpi\cam.png
* app\src\main\res\drawable-mdpi\camera_hover_ico.png
* app\src\main\res\drawable-mdpi\camera_ico.png
* app\src\main\res\drawable-mdpi\camtick.png
* app\src\main\res\drawable-mdpi\checkout_default.png
* app\src\main\res\drawable-mdpi\checkout_pressed.png
* app\src\main\res\drawable-mdpi\checkout_selected.png
* app\src\main\res\drawable-mdpi\clickto.png
* app\src\main\res\drawable-mdpi\closing_stock.png
* app\src\main\res\drawable-mdpi\closing_stock_disabled.png
* app\src\main\res\drawable-mdpi\closing_stock_tick.png
* app\src\main\res\drawable-mdpi\competition_hover_ico.png
* app\src\main\res\drawable-mdpi\competition_ico.png
* app\src\main\res\drawable-mdpi\competition_sos_ico.png
* app\src\main\res\drawable-mdpi\competition_sos_tick.png
* app\src\main\res\drawable-mdpi\consolidate_hover_ico.png
* app\src\main\res\drawable-mdpi\consolidate_ico.png
* app\src\main\res\drawable-mdpi\daily_entry_hover_ico.png
* app\src\main\res\drawable-mdpi\daily_entry_ico.png
* app\src\main\res\drawable-mdpi\download_data_hover_ico.png
* app\src\main\res\drawable-mdpi\download_data_ico.png
* app\src\main\res\drawable-mdpi\enter_data.jpg
* app\src\main\res\drawable-mdpi\exit_hover_ico.png
* app\src\main\res\drawable-mdpi\exit_ico.png
* app\src\main\res\drawable-mdpi\exitt.jpg
* app\src\main\res\drawable-mdpi\field_force_txt.png
* app\src\main\res\drawable-mdpi\focussku_tick.png
* app\src\main\res\drawable-mdpi\footer_img.png
* app\src\main\res\drawable-mdpi\geotag_hover_ico.png
* app\src\main\res\drawable-mdpi\geotag_ico.png
* app\src\main\res\drawable-mdpi\gm_mills.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\icon.png
* app\src\main\res\drawable-mdpi\login_bg.png
* app\src\main\res\drawable-mdpi\login_txt.png
* app\src\main\res\drawable-mdpi\lunch_break.png
* app\src\main\res\drawable-mdpi\lunch_break_disabled.png
* app\src\main\res\drawable-mdpi\lunch_break_tick.jpg
* app\src\main\res\drawable-mdpi\opening_stock.png
* app\src\main\res\drawable-mdpi\opening_stock_tick.png
* app\src\main\res\drawable-mdpi\parinaam_logo.png
* app\src\main\res\drawable-mdpi\parinaam_logo_ico.png
* app\src\main\res\drawable-mdpi\performance_management.png
* app\src\main\res\drawable-mdpi\performance_management_disabled.png
* app\src\main\res\drawable-mdpi\posm_deployed_hover_ico.png
* app\src\main\res\drawable-mdpi\posm_deployed_ico.png
* app\src\main\res\drawable-mdpi\posm_deployed_tick_ico.png
* app\src\main\res\drawable-mdpi\posm_hover_ico.png
* app\src\main\res\drawable-mdpi\posm_ico.png
* app\src\main\res\drawable-mdpi\primary_window.png
* app\src\main\res\drawable-mdpi\primary_window_hover.png
* app\src\main\res\drawable-mdpi\promotions.png
* app\src\main\res\drawable-mdpi\promotions_tick.png
* app\src\main\res\drawable-mdpi\remark_hover_ico.png
* app\src\main\res\drawable-mdpi\remark_ico.png
* app\src\main\res\drawable-mdpi\remarkk_hover_ico.png
* app\src\main\res\drawable-mdpi\remarkk_ico.png
* app\src\main\res\drawable-mdpi\remarktick.png
* app\src\main\res\drawable-mdpi\sales_hover_ico.png
* app\src\main\res\drawable-mdpi\sales_ico.png
* app\src\main\res\drawable-mdpi\saless_tick_ico.png
* app\src\main\res\drawable-mdpi\save_btn_hover_ico.png
* app\src\main\res\drawable-mdpi\save_btn_ico.png
* app\src\main\res\drawable-mdpi\secondary_window_hover_ico.png
* app\src\main\res\drawable-mdpi\secondary_window_ico.png
* app\src\main\res\drawable-mdpi\seprator_ico.png
* app\src\main\res\drawable-mdpi\shareofshelf_tick.png
* app\src\main\res\drawable-mdpi\sign_in_btn.png
* app\src\main\res\drawable-mdpi\signin_btn_hover_ico.png
* app\src\main\res\drawable-mdpi\signin_btn_ico.png
* app\src\main\res\drawable-mdpi\sku_display_hover_ico.png
* app\src\main\res\drawable-mdpi\sku_display_ico.png
* app\src\main\res\drawable-mdpi\stock_recieved.png
* app\src\main\res\drawable-mdpi\stock_recieved_disabled.png
* app\src\main\res\drawable-mdpi\stock_recieved_tick.png
* app\src\main\res\drawable-mdpi\store_wise_hover_ico.png
* app\src\main\res\drawable-mdpi\store_wise_ico.png
* app\src\main\res\drawable-mdpi\synchronize_server.jpg
* app\src\main\res\drawable-mdpi\tab_bg.png
* app\src\main\res\drawable-mdpi\tab_bg_selected.png
* app\src\main\res\drawable-mdpi\tesst.png
* app\src\main\res\drawable-mdpi\tickgreenv.png
* app\src\main\res\drawable-mdpi\tickl.png
* app\src\main\res\drawable-mdpi\training_hover_ico.png
* app\src\main\res\drawable-mdpi\training_ico.png
* app\src\main\res\drawable-mdpi\txt_box_b_ico.png
* app\src\main\res\drawable-mdpi\txt_box_bg.png
* app\src\main\res\drawable-mdpi\upload_data_hover_ico.png
* app\src\main\res\drawable-mdpi\upload_data_ico.png
* app\src\main\res\drawable-mdpi\wd_logo.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\Thumbs.db
* app\src\main\res\drawable-xhdpi\footer_img.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\Thumbs.db
* app\src\main\res\drawable-xxhdpi\ic_action_direction.png
* app\src\main\res\drawable-xxhdpi\ic_action_help.png
* app\src\main\res\drawable-xxhdpi\ic_action_location_found.png
* app\src\main\res\drawable-xxhdpi\ic_action_place.png
* app\src\main\res\drawable-xxhdpi\ic_action_refresh.png
* app\src\main\res\drawable-xxhdpi\ic_action_search.png
* app\src\main\res\drawable-xxhdpi\ic_checkin.png
* app\src\main\res\drawable-xxhdpi\ic_latitude.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\ic_location.png
* app\src\main\res\drawable-xxhdpi\ic_my_places.png
* app\src\main\res\drawable-xxhdpi\ico_actionbar.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\asset_selector.xml
* app\src\main\res\drawable\assets.png
* app\src\main\res\drawable\auto_update_selector.xml
* app\src\main\res\drawable\back_btn_bg.xml
* app\src\main\res\drawable\background.xml
* app\src\main\res\drawable\bg.xml
* app\src\main\res\drawable\btn_autoupdate.xml
* app\src\main\res\drawable\btn_checkout.xml
* app\src\main\res\drawable\btn_dailyentry.xml
* app\src\main\res\drawable\btn_downloaddata.xml
* app\src\main\res\drawable\btn_exit.xml
* app\src\main\res\drawable\btn_flex.xml
* app\src\main\res\drawable\btn_focussku.xml
* app\src\main\res\drawable\btn_posmexecution.xml
* app\src\main\res\drawable\btn_posmtheme.xml
* app\src\main\res\drawable\btn_salesthru.xml
* app\src\main\res\drawable\btn_sdisplay.xml
* app\src\main\res\drawable\btn_skuavailability.xml
* app\src\main\res\drawable\btn_soself.xml
* app\src\main\res\drawable\btn_training.xml
* app\src\main\res\drawable\btn_upload.xml
* app\src\main\res\drawable\button_customlayout.xml
* app\src\main\res\drawable\calls.png
* app\src\main\res\drawable\callselector.xml
* app\src\main\res\drawable\camerabtn.xml
* app\src\main\res\drawable\closing_stock.png
* app\src\main\res\drawable\closing_stock_selector.xml
* app\src\main\res\drawable\consolidate_sel.xml
* app\src\main\res\drawable\custome_border.xml
* app\src\main\res\drawable\daily_entry_btn.xml
* app\src\main\res\drawable\dailyentry_selector.xml
* app\src\main\res\drawable\download_btn.xml
* app\src\main\res\drawable\download_data_selector.xml
* app\src\main\res\drawable\editboxtext.xml
* app\src\main\res\drawable\exit_btn.xml
* app\src\main\res\drawable\exit_selector.xml
* app\src\main\res\drawable\geo_selector.xml
* app\src\main\res\drawable\geo_tag_btn.xml
* app\src\main\res\drawable\geotag_selector.xml
* app\src\main\res\drawable\gradient_bg.xml
* app\src\main\res\drawable\gradient_bg_hover.xml
* app\src\main\res\drawable\innerbtn.xml
* app\src\main\res\drawable\list_selector.xml
* app\src\main\res\drawable\login_header.xml
* app\src\main\res\drawable\opening_stock.png
* app\src\main\res\drawable\openingstock_display_selector.xml
* app\src\main\res\drawable\posm_deployed_selector.xml
* app\src\main\res\drawable\promotion_selector.xml
* app\src\main\res\drawable\promotions.png
* app\src\main\res\drawable\report_hover_ico.png
* app\src\main\res\drawable\report_ico.png
* app\src\main\res\drawable\reportsel.xml
* app\src\main\res\drawable\sign_in_selector.xml
* app\src\main\res\drawable\stock_recieved.png
* app\src\main\res\drawable\stock_recieved_selector.xml
* app\src\main\res\drawable\storewise_sel.xml
* app\src\main\res\drawable\tab_background.xml
* app\src\main\res\drawable\tab_highlight.xml
* app\src\main\res\drawable\tab_indicator.xml
* app\src\main\res\drawable\tab_text_indicator.xml
* app\src\main\res\drawable\title_bg.xml
* app\src\main\res\drawable\title_header.xml
* app\src\main\res\drawable\titletext_bg.xml
* app\src\main\res\drawable\toggle_selector.xml
* app\src\main\res\drawable\togglecolor.xml
* app\src\main\res\drawable\upload_btn.xml
* app\src\main\res\drawable\upload_data_selector.xml
* app\src\main\res\layout\
* app\src\main\res\layout\addperson.xml
* app\src\main\res\layout\addsalesperson.xml
* app\src\main\res\layout\addtional_before_display.xml
* app\src\main\res\layout\addtional_list.xml
* app\src\main\res\layout\asset_tracker.xml
* app\src\main\res\layout\asset_trackerlistview.xml
* app\src\main\res\layout\asset_tracks.xml
* app\src\main\res\layout\autoupdate.xml
* app\src\main\res\layout\brand.xml
* app\src\main\res\layout\brandlistview.xml
* app\src\main\res\layout\calls.xml
* app\src\main\res\layout\closingstock.xml
* app\src\main\res\layout\closingstock_listview.xml
* app\src\main\res\layout\competetion_facing.xml
* app\src\main\res\layout\competionlist.xml
* app\src\main\res\layout\competitionlistinflat.xml
* app\src\main\res\layout\competitor_listview.xml
* app\src\main\res\layout\consolidateadapter.xml
* app\src\main\res\layout\consolidatelist.xml
* app\src\main\res\layout\contentstoreimage.xml
* app\src\main\res\layout\copy_upload_layout.xml
* app\src\main\res\layout\custom.xml
* app\src\main\res\layout\dailyactivitymenu.xml
* app\src\main\res\layout\deviationmenu.xml
* app\src\main\res\layout\editimages_promotion.xml
* app\src\main\res\layout\editimages_sod.xml
* app\src\main\res\layout\fragment_layout.xml
* app\src\main\res\layout\geo_tag_listpage.xml
* app\src\main\res\layout\geoviewlist.xml
* app\src\main\res\layout\gps_location.xml
* app\src\main\res\layout\images_sos.xml
* app\src\main\res\layout\innerpepsicolistview.xml
* app\src\main\res\layout\listsales.xml
